ID,year,loan_limit,Gender,approv_in_adv,loan_type,loan_purpose,Credit_Worthiness,open_credit,business_or_commercial,loan_amount,rate_of_interest,Interest_rate_spread,Upfront_charges,term,Neg_ammortization,interest_only,lump_sum_payment,property_value,construction_type,occupancy_type,Secured_by,total_units,income,credit_type,Credit_Score,co-applicant_credit_type,age,submission_of_application,LTV,Region,Security_Type,Status,dtir1,Loan_Default_Amount
68637,2019,cf,Joint,nopre,type2,p4,l1,nopc,b/c,316500,3.25,0.3995,7834.05,360,not_neg,not_int,not_lpsm,358000.0,sb,pr,home,1U,6360.0,CIB,542,EXP,25-34,not_inst,88.40782123,North,direct,0,37.0,0.0
71814,2019,cf,Sex Not Available,nopre,type2,p3,l1,nopc,b/c,336500,4.75,0.9101,3611.54,360,not_neg,not_int,not_lpsm,468000.0,sb,pr,home,1U,6300.0,CRIF,501,CIB,45-54,to_inst,71.9017094,North,direct,0,49.0,0.0
113522,2019,cf,Joint,nopre,type1,p3,l1,nopc,nob/c,376500,3.625,0.4634,1250.0,180,not_neg,not_int,not_lpsm,478000.0,sb,pr,home,1U,11760.0,CRIF,512,EXP,35-44,to_inst,78.76569038,North,direct,0,31.0,0.0
144946,2019,cf,Male,nopre,type1,p4,l1,nopc,nob/c,146500,4.375,0.4814,3364.25,360,not_neg,not_int,not_lpsm,238000.0,sb,pr,home,1U,2220.0,CIB,862,CIB,55-64,to_inst,61.55462185,North,direct,0,36.0,0.0
102528,2019,cf,Joint,pre,type1,p4,l1,nopc,nob/c,276500,4.05,0.45,32245.0,360,not_neg,not_int,not_lpsm,308000.0,sb,pr,home,1U,8280.0,EXP,538,EXP,45-54,to_inst,89.77272727,North,direct,1,44.0,368192.5
92452,2019,cf,Sex Not Available,pre,type2,p3,l1,nopc,b/c,236500,4.625,0.9398,0.0,360,not_neg,not_int,not_lpsm,288000.0,sb,pr,home,1U,4800.0,CRIF,863,CIB,45-54,to_inst,82.11805556,south,direct,0,52.0,0.0
122859,2019,cf,Male,nopre,type1,p4,l1,nopc,nob/c,416500,3.5,-0.209,32245.0,360,not_neg,not_int,not_lpsm,478000.0,sb,pr,home,1U,8880.0,EXP,845,CIB,65-74,not_inst,87.13389121,south,direct,0,38.0,0.0
64889,2019,cf,Sex Not Available,nopre,type1,p3,l1,nopc,nob/c,366500,3.875,0.3194,8450.0,360,not_neg,not_int,not_lpsm,458000.0,sb,pr,home,1U,6060.0,EXP,885,EXP,45-54,to_inst,80.02183406,south,direct,0,30.0,0.0
163826,2019,ncf,Joint,nopre,type1,p1,l1,nopc,nob/c,606500,4.99,0.27,3045.0,324,neg_amm,not_int,not_lpsm,888000.0,sb,pr,home,1U,9060.0,CRIF,612,EXP,25-34,to_inst,68.29954955,central,direct,0,37.0,0.0
88448,2019,cf,Joint,nopre,type1,p4,l1,nopc,nob/c,636500,3.75,0.6313,1509.3,240,not_neg,not_int,not_lpsm,878000.0,sb,pr,home,1U,14220.0,CRIF,714,EXP,45-54,not_inst,72.49430524,south,direct,0,29.0,0.0
26380,2019,cf,Female,nopre,type1,p3,l1,nopc,nob/c,276500,3.99,0.3014,3950.0,288,not_neg,not_int,not_lpsm,388000.0,sb,pr,home,1U,5940.0,EXP,883,CIB,45-54,to_inst,71.2628866,North,direct,0,32.0,0.0
134095,2019,cf,Joint,nopre,type1,p1,l2,nopc,nob/c,646500,4.625,0.5441,0.0,360,not_neg,not_int,not_lpsm,688000.0,sb,pr,home,1U,8640.0,CRIF,714,EXP,25-34,not_inst,93.96802326,North,direct,0,43.0,0.0
58920,2019,cf,Sex Not Available,nopre,type1,p3,l1,nopc,nob/c,276500,4.05,0.45,32245.0,360,not_neg,not_int,not_lpsm,488000.0,sb,pr,home,1U,2460.0,CRIF,851,CIB,45-54,to_inst,56.65983607,south,direct,1,56.0,368192.5
51667,2019,cf,Male,nopre,type1,p1,l2,nopc,nob/c,136500,3.5,0.3235,3852.29,360,not_neg,not_int,not_lpsm,148000.0,sb,pr,home,1U,1620.0,EXP,720,CIB,55-64,to_inst,92.22972973,south,direct,0,49.0,0.0
66514,2019,cf,Sex Not Available,nopre,type2,p3,l1,nopc,b/c,306500,4.05,0.45,32245.0,360,neg_amm,not_int,not_lpsm,428000.0,sb,pr,home,1U,4500.0,EXP,681,EXP,45-54,to_inst,71.61214953,south,direct,1,39.0,404642.5
33334,2019,cf,Male,pre,type3,p3,l1,nopc,nob/c,156500,3.25,0.0012,5241.38,360,not_neg,not_int,not_lpsm,208000.0,sb,pr,home,1U,1440.0,CRIF,693,CIB,>74,to_inst,75.24038462,North,direct,0,53.0,0.0
135844,2019,cf,Sex Not Available,nopre,type1,p3,l1,nopc,nob/c,536500,4.375,0.2831,322.05,360,not_neg,not_int,not_lpsm,998000.0,sb,pr,home,1U,23280.0,CIB,615,EXP,45-54,not_inst,53.75751503,south,direct,0,36.0,0.0
91791,2019,cf,Male,nopre,type1,p3,l1,nopc,nob/c,286500,3.99,1.0186,4093.0,240,not_neg,not_int,not_lpsm,608000.0,sb,pr,home,1U,7320.0,EXP,723,CIB,45-54,to_inst,47.12171053,North,direct,0,37.0,0.0
167170,2019,cf,Female,nopre,type1,p3,l1,nopc,nob/c,356500,3.625,0.0669,895.0,360,not_neg,not_int,not_lpsm,598000.0,sb,pr,home,1U,3900.0,EXP,788,CIB,65-74,not_inst,59.61538462,North,direct,0,45.0,0.0
104012,2019,cf,Male,nopre,type1,p4,l1,nopc,nob/c,266500,3.0,-0.0938,3343.75,168,not_neg,not_int,not_lpsm,388000.0,sb,pr,home,1U,12180.0,CRIF,742,CIB,35-44,not_inst,68.68556701,North,direct,0,35.0,0.0
136474,2019,cf,Sex Not Available,nopre,type1,p3,l1,nopc,nob/c,276500,4.125,0.098,5470.0,360,not_neg,not_int,not_lpsm,428000.0,sb,pr,home,1U,4020.0,CIB,737,CIB,>74,to_inst,64.60280374,south,direct,0,46.0,0.0
40418,2019,cf,Sex Not Available,nopre,type1,p3,l1,nopc,nob/c,166500,4.875,1.0003,3150.0,360,not_neg,not_int,not_lpsm,208000.0,sb,pr,home,1U,2640.0,CRIF,542,CIB,55-64,to_inst,80.04807692,south,direct,0,37.0,0.0
124892,2019,cf,Male,nopre,type1,p4,l1,nopc,nob/c,486500,3.875,0.0313,0.0,360,not_neg,not_int,not_lpsm,628000.0,sb,pr,home,1U,7680.0,EXP,593,CIB,25-34,not_inst,77.46815287,south,direct,0,40.0,0.0
91912,2019,cf,Female,nopre,type1,p3,l1,nopc,nob/c,186500,3.75,0.3416,5866.38,360,not_neg,not_int,not_lpsm,258000.0,sb,pr,home,1U,2940.0,CIB,652,EXP,55-64,to_inst,72.28682171,south,direct,0,38.0,0.0
127370,2019,cf,Male,nopre,type1,p1,l1,nopc,nob/c,166500,5.375,1.3617,1565.63,360,not_neg,not_int,not_lpsm,178000.0,sb,pr,home,1U,8100.0,EXP,536,CIB,65-74,to_inst,93.53932584,south,direct,0,33.0,0.0
